0 Technic Connector Block 3 x 4 x 1.667 (Needs Work)
0 Name: 32553.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Bionicle,Toa, Turaga, head
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 20.5055 -5.13405 -2.987 19.3917 -6.80109 -2.987 21.5997 -7.7157 -2.987 22.1955 -6.82402 -2.987
4 16 20.5055 -5.13405 -17.987 19.3916 -6.80109 -17.987 19.3917 -6.80109 -2.987 20.5055 -5.13405 -2.987
4 16 20.5055 -12.401 -2.987 22.1726 -13.5149 -2.98699 23.0872 -11.3068 -2.987 22.1955 -10.711 -2.987
4 16 20.5055 -12.401 -17.987 22.1726 -13.5149 -17.987 22.1726 -13.5149 -2.98699 20.5055 -12.401 -2.987
4 16 20.5286 -24.81 -14.22 17.8132 -24.81 -14.22 16.225 -31.8205 -14.22 18.7978 -32.4486 -14.22
4 16 20.5286 -24.81 -22.0413 18.7981 -32.4486 -26.271 16.225 -31.8205 -27.0885 17.8132 -24.81 -23.2018
4 16 20.5286 -24.81 -22.0413 20.5286 -24.81 -14.22 18.7978 -32.4486 -14.22 18.7981 -32.4486 -26.271
4 16 20.8396 -24.9186 -12.2468 22.1047 -25.1416 -12.5023 27.2545 -2.44087 -5.03229 25.814 -2.44087 -4.74576
4 16 20.8396 -24.9186 -12.9182 20.8396 -24.9186 -12.2468 19.5746 -24.6955 -12.5023 19.8276 -24.7401 -13.1226
4 16 20.8396 -24.9186 -18.2889 20.8396 -24.9186 -18.9603 22.1047 -25.1416 -18.7047 21.8517 -25.097 -18.0845
4 16 20.8396 -24.9186 -18.9603 19.5746 -24.6955 -18.7047 24.3735 -2.44087 -11.9877 25.814 -2.44087 -12.2742
4 16 21.3905 -8.76751 -17.987 15.0893 -6.56871 -31.987 15.1311 -6.77907 -31.987 21.5997 -9.81932 -17.987
4 16 21.3905 -8.76751 -17.987 21.5997 -9.81932 -17.987 19.3917 -10.7339 -17.987 19.0005 -8.76751 -17.987
4 16 21.3905 -8.76751 0 21.3905 -8.76751 -2.987 21.5997 -9.81931 -2.987 21.5997 -9.81931 0
4 16 21.5997 -7.7157 0 21.5997 -7.7157 -2.987 21.3905 -8.76751 -2.987 21.3905 -8.76751 0
4 16 21.5997 -7.71571 -17.987 15.1311 -6.35835 -31.987 15.0893 -6.56871 -31.987 21.3905 -8.76751 -17.987
4 16 21.5997 -7.71571 -17.987 21.3905 -8.76751 -17.987 19.0005 -8.76751 -17.987 19.3916 -6.80109 -17.987
4 16 21.5997 -9.81931 0 21.5997 -9.81931 -2.987 22.1955 -10.711 -2.987 22.1955 -10.711 0
4 16 21.5997 -9.81932 -17.987 15.1311 -6.77907 -31.987 15.2503 -6.95741 -31.987 22.1955 -10.711 -17.987
4 16 21.5997 -9.81932 -17.987 22.1955 -10.711 -17.987 20.5055 -12.401 -17.987 19.3917 -10.7339 -17.987
4 16 21.8516 -25.097 -13.1226 22.1047 -25.1416 -12.5023 20.8396 -24.9186 -12.2468 20.8396 -24.9186 -12.9182
4 16 21.8517 -25.097 -18.0845 22.1047 -25.1416 -18.7047 23.1771 -25.3307 -17.9771 22.7096 -25.2483 -17.5024
4 16 22.991 -13.9409 -16.0228 11.1201 -12.5509 -20.3462 4.50499 -8.01039 -34.0868 13.5726 -8.01039 -34.0868
4 16 22.991 -13.9409 -16.0228 13.5726 -8.01039 -34.0868 15.5039 -4.02016 -34.0868 26.1054 -4.02016 -17.9261
4 16 22.991 -13.9409 -16.0228 22.991 -13.9409 -10.0212 20.5286 -24.81 -14.22 20.5286 -24.81 -22.0413
4 16 22.1047 -25.1416 -12.5023 23.1771 -25.3307 -13.23 28.4757 -2.44087 -5.84827 27.2545 -2.44087 -5.03229
4 16 22.1047 -25.1416 -18.7047 20.8396 -24.9186 -18.9603 25.814 -2.44087 -12.2742 27.2545 -2.44087 -11.9877
4 16 22.1726 -4.02016 -2.987 20.5055 -5.13405 -2.987 22.1955 -6.82402 -2.987 23.0872 -6.22823 -2.987
4 16 22.1726 -4.02016 -17.987 20.5055 -5.13405 -17.987 20.5055 -5.13405 -2.987 22.1726 -4.02016 -2.987
4 16 22.1726 -13.5149 -2.98699 24.139 -13.906 -2.98699 24.139 -11.516 -2.987 23.0872 -11.3068 -2.987
4 16 22.1726 -13.5149 -17.987 24.139 -13.906 -17.987 24.139 -13.906 -2.98699 22.1726 -13.5149 -2.98699
4 16 22.1955 -6.82402 0 22.1955 -6.82402 -2.987 21.5997 -7.7157 -2.987 21.5997 -7.7157 0
4 16 22.1955 -6.82403 -17.987 15.2503 -6.18002 -31.987 15.1311 -6.35835 -31.987 21.5997 -7.71571 -17.987
4 16 22.1955 -6.82403 -17.987 21.5997 -7.71571 -17.987 19.3916 -6.80109 -17.987 20.5055 -5.13405 -17.987
4 16 22.1955 -10.711 -17.987 23.0872 -11.3068 -17.987 22.1726 -13.5149 -17.987 20.5055 -12.401 -17.987
4 16 22.1955 -10.711 0 22.1955 -10.711 -2.987 23.0872 -11.3068 -2.987 23.0872 -11.3068 0
4 16 22.7096 -25.2483 -13.7047 23.1771 -25.3307 -13.23 22.1047 -25.1416 -12.5023 21.8516 -25.097 -13.1226
4 16 22.7096 -25.2483 -17.5024 23.1771 -25.3307 -17.9771 23.8937 -25.4571 -16.8881 23.2829 -25.3494 -16.6312
4 16 23.0872 -6.22823 -17.987 15.4286 -6.06085 -31.987 15.2503 -6.18002 -31.987 22.1955 -6.82403 -17.987
4 16 23.0872 -6.22823 -17.987 22.1955 -6.82403 -17.987 20.5055 -5.13405 -17.987 22.1726 -4.02016 -17.987
4 16 23.0872 -6.22823 0 23.0872 -6.22823 -2.987 22.1955 -6.82402 -2.987 22.1955 -6.82402 0
4 16 23.0872 -11.3068 -17.987 24.139 -11.516 -17.987 24.139 -13.906 -17.987 22.1726 -13.5149 -17.987
4 16 23.0872 -11.3068 0 23.0872 -11.3068 -2.987 24.139 -11.516 -2.987 24.139 -11.516 0
4 16 23.1771 -25.3307 -13.23 23.8937 -25.4571 -14.319 29.2917 -2.44087 -7.06948 28.4757 -2.44087 -5.84827
4 16 23.1771 -25.3307 -17.9771 22.1047 -25.1416 -18.7047 27.2545 -2.44087 -11.9877 28.4757 -2.44087 -11.1717
4 16 23.2829 -25.3494 -14.5759 23.8937 -25.4571 -14.319 23.1771 -25.3307 -13.23 22.7096 -25.2483 -13.7047
4 16 23.2829 -25.3494 -16.6312 23.8937 -25.4571 -16.8881 24.1453 -25.5014 -15.6035 23.4842 -25.3849 -15.6035
4 16 23.4842 -25.3849 -15.6035 24.1453 -25.5014 -15.6035 23.8937 -25.4571 -14.319 23.2829 -25.3494 -14.5759
4 16 23.8937 -25.4571 -14.319 24.1453 -25.5014 -15.6035 29.5782 -2.44087 -8.50999 29.2917 -2.44087 -7.06948
4 16 23.8937 -25.4571 -16.8881 23.1771 -25.3307 -17.9771 28.4757 -2.44087 -11.1717 29.2917 -2.44087 -9.9505
4 16 24.139 -3.62902 -2.987 22.1726 -4.02016 -2.987 23.0872 -6.22823 -2.987 24.139 -6.01901 -2.987
4 16 24.139 -3.62902 -17.987 22.1726 -4.02016 -17.987 22.1726 -4.02016 -2.987 24.139 -3.62902 -2.987
4 16 24.139 -6.01901 -17.987 15.639 -6.01901 -31.987 15.4286 -6.06085 -31.987 23.0872 -6.22823 -17.987
4 16 24.139 -6.01901 -17.987 23.0872 -6.22823 -17.987 22.1726 -4.02016 -17.987 24.139 -3.62902 -17.987
4 16 24.139 -6.01901 0 24.139 -6.01901 -2.987 23.0872 -6.22823 -2.987 23.0872 -6.22823 0
4 16 24.139 -11.516 -17.987 25.1908 -11.3068 -17.987 26.1054 -13.5148 -17.987 24.139 -13.906 -17.987
4 16 24.139 -11.516 0 24.139 -11.516 -2.987 25.1908 -11.3068 -2.987 25.1908 -11.3068 0
4 16 24.139 -13.906 -2.98699 26.1054 -13.5148 -2.98699 25.1908 -11.3068 -2.987 24.139 -11.516 -2.987
4 16 24.139 -13.906 -17.987 26.1054 -13.5148 -17.987 26.1054 -13.5148 -2.98699 24.139 -13.906 -2.98699
4 16 24.1453 -25.5014 -15.6035 23.8937 -25.4571 -16.8881 29.2917 -2.44087 -9.9505 29.5782 -2.44087 -8.50999
4 16 25.1908 -6.22822 -17.987 24.139 -6.01901 -17.987 24.139 -3.62902 -17.987 26.1054 -4.02016 -17.987
4 16 25.1908 -6.22822 0 25.1908 -6.22822 -2.987 24.139 -6.01901 -2.987 24.139 -6.01901 0
4 16 25.1908 -11.3068 -17.987 26.0825 -10.711 -17.987 27.7725 -12.401 -17.987 26.1054 -13.5148 -17.987
4 16 25.1908 -11.3068 0 25.1908 -11.3068 -2.987 26.0825 -10.711 -2.987 26.0825 -10.711 0
4 16 26.0825 -6.82402 -17.987 25.1908 -6.22822 -17.987 26.1054 -4.02016 -17.987 27.7725 -5.13405 -17.987
4 16 26.0825 -6.82402 0 26.0825 -6.82402 -2.987 25.1908 -6.22822 -2.987 25.1908 -6.22822 0
4 16 26.0825 -10.711 -17.987 26.6783 -9.8193 -17.987 28.8863 -10.7339 -17.987 27.7725 -12.401 -17.987
4 16 26.0825 -10.711 0 26.0825 -10.711 -2.987 26.6783 -9.8193 -2.987 26.6783 -9.8193 0
4 16 26.1054 -4.02016 -2.987 24.139 -3.62902 -2.987 24.139 -6.01901 -2.987 25.1908 -6.22822 -2.987
4 16 26.1054 -4.02016 -17.987 24.139 -3.62902 -17.987 24.139 -3.62902 -2.987 26.1054 -4.02016 -2.987
4 16 26.1054 -13.5148 -2.98699 27.7725 -12.401 -2.987 26.0825 -10.711 -2.987 25.1908 -11.3068 -2.987
4 16 26.1054 -13.5148 -17.987 27.7725 -12.401 -17.987 27.7725 -12.401 -2.987 26.1054 -13.5148 -2.98699
4 16 26.6783 -7.7157 -17.987 26.0825 -6.82402 -17.987 27.7725 -5.13405 -17.987 28.8863 -6.80109 -17.987
4 16 26.6783 -7.7157 0 26.6783 -7.7157 -2.987 26.0825 -6.82402 -2.987 26.0825 -6.82402 0
4 16 26.6783 -9.8193 -17.987 26.8875 -8.7675 -17.987 29.2775 -8.7675 -17.987 28.8863 -10.7339 -17.987
4 16 26.6783 -9.8193 0 26.6783 -9.8193 -2.987 26.8875 -8.7675 -2.987 26.8875 -8.7675 0
4 16 26.8875 -8.7675 -17.987 26.6783 -7.7157 -17.987 28.8863 -6.80109 -17.987 29.2775 -8.7675 -17.987
4 16 26.8875 -8.7675 0 26.8875 -8.7675 -2.987 26.6783 -7.7157 -2.987 26.6783 -7.7157 0
4 16 27.7725 -5.13405 -2.987 26.1054 -4.02016 -2.987 25.1908 -6.22822 -2.987 26.0825 -6.82402 -2.987
4 16 27.7725 -5.13405 -17.987 26.1054 -4.02016 -17.987 26.1054 -4.02016 -2.987 27.7725 -5.13405 -2.987
4 16 27.7725 -12.401 -2.987 28.8863 -10.7339 -2.987 26.6783 -9.8193 -2.987 26.0825 -10.711 -2.987
4 16 27.7725 -12.401 -17.987 28.8863 -10.7339 -17.987 28.8863 -10.7339 -2.987 27.7725 -12.401 -2.987
4 16 28.8863 -6.80109 -2.987 27.7725 -5.13405 -2.987 26.0825 -6.82402 -2.987 26.6783 -7.7157 -2.987
4 16 28.8863 -6.80109 -17.987 27.7725 -5.13405 -17.987 27.7725 -5.13405 -2.987 28.8863 -6.80109 -2.987
4 16 28.8863 -10.7339 -2.987 29.2775 -8.7675 -2.987 26.8875 -8.7675 -2.987 26.6783 -9.8193 -2.987
4 16 28.8863 -10.7339 -17.987 29.2775 -8.7675 -17.987 29.2775 -8.7675 -2.987 28.8863 -10.7339 -2.987
4 16 29.2775 -8.7675 -2.987 28.8863 -6.80109 -2.987 26.6783 -7.7157 -2.987 26.8875 -8.7675 -2.987
4 16 29.2775 -8.7675 -17.987 28.8863 -6.80109 -17.987 28.8863 -6.80109 -2.987 29.2775 -8.7675 -2.987
4 16 30 3.85 -8.15 28 3.85 -8.15 28 4.47039 -11.2689 30 4.47039 -11.2689
4 16 30 4.47039 -5.03114 28 4.47039 -5.03114 28 3.85 -8.15 30 3.85 -8.15
4 16 30 4.47039 -11.2689 28 4.47039 -11.2689 28 6.23709 -13.9129 30 6.23709 -13.9129
4 16 30 6.55 -8.15 30 3.85 -8.15 30 4.47039 -11.2689 30 6.96486 -10.2356
4 16 30 6.23708 -2.38708 28 6.23708 -2.38708 28 4.47039 -5.03114 30 4.47039 -5.03114
4 16 30 6.23709 -13.9129 28 6.23709 -13.9129 28 8.88114 -15.6796 30 8.88114 -15.6796
4 16 30 6.96486 -6.06438 30 4.47039 -5.03114 30 3.85 -8.15 30 6.55 -8.15
4 16 30 6.96486 -10.2356 30 4.47039 -11.2689 30 6.23709 -13.9129 30 8.14627 -12.0037
4 16 30 8.14627 -4.29627 30 6.23708 -2.38708 30 4.47039 -5.03114 30 6.96486 -6.06438
4 16 30 8.14627 -12.0037 30 6.23709 -13.9129 30 8.88114 -15.6796 30 9.91438 -13.1851
4 16 30 8.88113 -0.620384 28 8.88113 -0.620384 28 6.23708 -2.38708 30 6.23708 -2.38708
4 16 30 8.88114 -15.6796 28 8.88114 -15.6796 28 12 -16.3 30 12 -16.3
4 16 30 9.91438 -3.11486 30 8.88113 -0.620384 30 6.23708 -2.38708 30 8.14627 -4.29627
4 16 30 9.91438 -13.1851 30 8.88114 -15.6796 30 12 -16.3 30 12 -13.6
4 16 30 12 -2.70001 30 12 0 30 8.88113 -0.620384 30 9.91438 -3.11486
4 16 30 12 -13.6 30 12 -16.3 30 15.1189 -15.6796 30 14.0856 -13.1851
4 16 30 12 -16.3 28 12 -16.3 28 15.1189 -15.6796 30 15.1189 -15.6796
4 16 30 12 0 28 12 0 28 8.88113 -0.620384 30 8.88113 -0.620384
4 16 30 14.0856 -3.11485 30 15.1189 -0.620384 30 12 0 30 12 -2.70001
4 16 30 14.0856 -13.1851 30 15.1189 -15.6796 30 17.7629 -13.9129 30 15.8537 -12.0037
4 16 30 15.1189 -0.620384 28 15.1189 -0.620384 28 12 0 30 12 0
4 16 30 15.1189 -15.6796 28 15.1189 -15.6796 28 17.7629 -13.9129 30 17.7629 -13.9129
4 16 30 15.8537 -4.29627 30 17.7629 -2.38708 30 15.1189 -0.620384 30 14.0856 -3.11485
4 16 30 15.8537 -12.0037 30 17.7629 -13.9129 30 19.5296 -11.2689 30 17.0351 -10.2356
4 16 30 17.0351 -6.06438 30 19.5296 -5.03113 30 17.7629 -2.38708 30 15.8537 -4.29627
4 16 30 17.0351 -10.2356 30 19.5296 -11.2689 30 20.15 -8.15 30 17.45 -8.15
4 16 30 17.45 -8.15 30 20.15 -8.15 30 19.5296 -5.03113 30 17.0351 -6.06438
4 16 30 17.7629 -2.38708 28 17.7629 -2.38708 28 15.1189 -0.620384 30 15.1189 -0.620384
4 16 30 17.7629 -13.9129 28 17.7629 -13.9129 28 19.5296 -11.2689 30 19.5296 -11.2689
4 16 30 19.5296 -5.03113 28 19.5296 -5.03113 28 17.7629 -2.38708 30 17.7629 -2.38708
4 16 30 19.5296 -11.2689 28 19.5296 -11.2689 28 20.15 -8.15 30 20.15 -8.15
4 16 30 20.15 -8.15 28 20.15 -8.15 28 19.5296 -5.03113 30 19.5296 -5.03113
4 16 32 6.55 -8.15 30 6.55 -8.15 30 6.96486 -10.2356 32 6.96486 -10.2356
4 16 32 6.96486 -6.06438 30 6.96486 -6.06438 30 6.55 -8.15 32 6.55 -8.15
4 16 32 6.96486 -10.2356 30 6.96486 -10.2356 30 8.14627 -12.0037 32 8.14627 -12.0037
4 16 32 6.96486 -10.2356 32 8.14627 -12.0037 32 9.91438 -13.1851 32 12 -8.15
4 16 32 8.14627 -4.29627 30 8.14627 -4.29627 30 6.96486 -6.06438 32 6.96486 -6.06438
4 16 32 8.14627 -4.29627 32 6.96486 -6.06438 32 6.55 -8.15 32 12 -8.15
4 16 32 8.14627 -12.0037 30 8.14627 -12.0037 30 9.91438 -13.1851 32 9.91438 -13.1851
4 16 32 9.91438 -3.11486 30 9.91438 -3.11486 30 8.14627 -4.29627 32 8.14627 -4.29627
4 16 32 9.91438 -13.1851 30 9.91438 -13.1851 30 12 -13.6 32 12 -13.6
4 16 32 12 -2.70001 30 12 -2.70001 30 9.91438 -3.11486 32 9.91438 -3.11486
4 16 32 12 -2.70001 32 9.91438 -3.11486 32 8.14627 -4.29627 32 12 -8.15
4 16 32 12 -2.70001 32 12 -8.15 32 15.8537 -4.29627 32 14.0856 -3.11486
4 16 32 12 -13.6 30 12 -13.6 30 14.0856 -13.1851 32 14.0856 -13.1851
4 16 32 12 -13.6 32 14.0856 -13.1851 32 15.8537 -12.0037 32 12 -8.15
4 16 32 14.0856 -3.11486 30 14.0856 -3.11485 30 12 -2.70001 32 12 -2.70001
4 16 32 14.0856 -13.1851 30 14.0856 -13.1851 30 15.8537 -12.0037 32 15.8537 -12.0037
4 16 32 15.8537 -4.29627 30 15.8537 -4.29627 30 14.0856 -3.11485 32 14.0856 -3.11486
4 16 32 15.8537 -12.0037 30 15.8537 -12.0037 30 17.0351 -10.2356 32 17.0351 -10.2356
4 16 32 15.8537 -12.0037 32 17.0351 -10.2356 32 17.45 -8.15 32 12 -8.15
4 16 32 17.0351 -6.06438 30 17.0351 -6.06438 30 15.8537 -4.29627 32 15.8537 -4.29627
4 16 32 17.0351 -10.2356 30 17.0351 -10.2356 30 17.45 -8.15 32 17.45 -8.15
4 16 32 17.45 -8.15 30 17.45 -8.15 30 17.0351 -6.06438 32 17.0351 -6.06438
4 16 32 17.45 -8.15 32 17.0351 -6.06438 32 15.8537 -4.29627 32 12 -8.15
5 24 -4.2426 4.2426 -25.5 -4.2426 4.2426 -40 -2.6659 5.2961 -40 -5.5433 2.2961 -40
5 24 -5.5433 2.2961 -25.5 -5.5433 2.2961 -40 -4.2426 4.2426 -40 -5.6022 2 -40
5 24 -7.6368 7.6368 -25.5 -7.6368 7.6368 -40 -9.9779 4.133 -40 -5.4231 9.1159 -40
5 24 -9.9779 4.133 -40 -9.9779 4.133 -25.5 -7.6368 7.6368 -25.5 -10.4022 2 -25.5
5 24 -15.0893 -6.5687 -31.987 -21.3905 -8.7675 -17.987 -21.5997 -9.8193 -17.987 -21.5997 -7.7157 -17.987
5 24 -15.639 -7.1184 -31.987 -24.139 -11.516 -17.987 -25.1908 -11.3068 -17.987 -23.0872 -11.3068 -17.987
5 24 -15.1311 -6.3583 -31.987 -21.5997 -7.7157 -17.987 -21.3905 -8.7675 -17.987 -22.1955 -6.824 -17.987
5 24 -15.1311 -6.7791 -31.987 -21.5997 -9.8193 -17.987 -22.1955 -10.711 -17.987 -21.3905 -8.7675 -17.987
5 24 -15.2503 -6.18 -31.987 -22.1955 -6.824 -17.987 -21.5997 -7.7157 -17.987 -23.0872 -6.2282 -17.987
5 24 -15.2503 -6.9574 -31.987 -22.1955 -10.711 -17.987 -23.0872 -11.3068 -17.987 -21.5997 -9.8193 -17.987
5 24 -15.4286 -6.0609 -31.987 -23.0872 -6.2282 -17.987 -22.1955 -6.824 -17.987 -24.139 -6.019 -17.987
5 24 -15.6472 -45.2981 -21.6035 -18.195 -24.4522 -15.6035 -18.3963 -24.4877 -14.5759 -18.3963 -24.4877 -16.6312
5 24 -15.8493 -6.0609 -31.987 -25.1908 -6.2282 -17.987 -24.139 -6.019 -17.987 -26.0825 -6.824 -17.987
5 24 -15.8494 -7.0766 -31.987 -25.1908 -11.3068 -17.987 -26.0825 -10.711 -17.987 -24.139 -11.516 -17.987
5 24 -16.0277 -6.18 -31.987 -26.0825 -6.824 -17.987 -25.1908 -6.2282 -17.987 -26.6783 -7.7157 -17.987
5 24 -16.0277 -6.9574 -31.987 -26.0825 -10.711 -17.987 -26.6783 -9.8193 -17.987 -25.1908 -11.3068 -17.987
5 24 -16.1468 -6.3583 -31.987 -26.6783 -7.7157 -17.987 -26.0825 -6.824 -17.987 -26.8875 -8.7675 -17.987
5 24 -16.1468 -6.7791 -31.987 -26.6783 -9.8193 -17.987 -26.8875 -8.7675 -17.987 -26.0825 -10.711 -17.987
5 24 -16.1887 -6.5687 -31.987 -26.8875 -8.7675 -17.987 -26.6783 -7.7157 -17.987 -26.6783 -9.8193 -17.987
5 24 -17.5339 -24.3357 -15.6035 -22.0498 -2.4409 -8.51 -22.3363 -2.4409 -7.0695 -22.3363 -2.4409 -9.9505
5 24 -18.3963 -24.4877 -14.5759 -15.6724 -45.3026 -21.4751 -15.6472 -45.2981 -21.6035 -15.744 -45.3152 -21.3662
5 24 -18.3963 -24.4877 -16.6312 -15.6724 -45.3026 -21.732 -15.744 -45.3152 -21.8409 -15.6472 -45.2981 -21.6035
5 24 -18.9696 -24.5888 -13.7047 -15.744 -45.3152 -21.3662 -15.6724 -45.3026 -21.4751 -15.8513 -45.3341 -21.2934
5 24 -18.9696 -24.5888 -17.5024 -15.744 -45.3152 -21.8409 -15.8513 -45.3341 -21.9137 -15.6724 -45.3026 -21.732
5 24 -19.0005 -8.7675 -17.987 -19.0005 -8.7675 -2.987 -19.3917 -10.7339 -2.987 -19.3917 -6.8011 -2.987
5 24 -19.3916 -6.8011 -17.987 -19.3917 -6.8011 -2.987 -19.0005 -8.7675 -2.987 -20.5055 -5.1341 -2.987
5 24 -19.3917 -10.7339 -17.987 -19.3917 -10.7339 -2.987 -20.5055 -12.401 -2.987 -19.0005 -8.7675 -2.987
5 24 -19.8276 -24.7401 -13.1226 -15.8513 -45.3341 -21.2934 -15.744 -45.3152 -21.3662 -15.9778 -45.3564 -21.2679
5 24 -19.8276 -24.7401 -18.0845 -15.8513 -45.3341 -21.9137 -15.9778 -45.3564 -21.9392 -15.744 -45.3152 -21.8409
5 24 -20.5055 -5.1341 -17.987 -20.5055 -5.1341 -2.987 -19.3917 -6.8011 -2.987 -22.1726 -4.0202 -2.987
5 24 -20.5055 -12.401 -17.987 -20.5055 -12.401 -2.987 -22.1726 -13.5149 -2.987 -19.3917 -10.7339 -2.987
5 24 -20.8396 -24.9186 -12.9182 -15.9778 -45.3564 -21.2679 -15.8513 -45.3341 -21.2934 -16.1043 -45.3787 -21.2934
5 24 -20.8396 -24.9186 -18.2889 -15.9778 -45.3564 -21.9392 -16.1043 -45.3787 -21.9137 -15.8513 -45.3341 -21.9137
5 24 -21.3905 -8.7675 -2.987 -21.3905 -8.7675 0 -21.5997 -9.8193 0 -21.5997 -7.7157 0
5 24 -21.5997 -7.7157 -2.987 -21.5997 -7.7157 0 -21.3905 -8.7675 0 -22.1955 -6.824 0
5 24 -21.5997 -9.8193 -2.987 -21.5997 -9.8193 0 -22.1955 -10.711 0 -21.3905 -8.7675 0
5 24 -21.8516 -25.097 -13.1226 -16.1043 -45.3787 -21.2934 -15.9778 -45.3564 -21.2679 -16.2115 -45.3976 -21.3662
5 24 -21.8517 -25.097 -18.0845 -16.1043 -45.3787 -21.9137 -16.2115 -45.3976 -21.8409 -15.9778 -45.3564 -21.9392
5 24 -22.1726 -4.0202 -17.987 -22.1726 -4.0202 -2.987 -20.5055 -5.1341 -2.987 -24.139 -3.629 -2.987
5 24 -22.1726 -13.5149 -17.987 -22.1726 -13.5149 -2.987 -24.139 -13.906 -2.987 -20.5055 -12.401 -2.987
5 24 -22.1955 -6.824 -2.987 -22.1955 -6.824 0 -21.5997 -7.7157 0 -23.0872 -6.2282 0
5 24 -22.1955 -10.711 -2.987 -22.1955 -10.711 0 -23.0872 -11.3068 0 -21.5997 -9.8193 0
5 24 -22.3363 -2.4409 -7.0695 -17.7855 -24.38 -14.319 -17.5339 -24.3357 -15.6035 -18.5021 -24.5064 -13.23
5 24 -22.3363 -2.4409 -9.9505 -17.7855 -24.38 -16.8881 -18.5021 -24.5064 -17.9771 -17.5339 -24.3357 -15.6035
5 24 -22.7096 -25.2483 -13.7047 -16.2115 -45.3976 -21.3662 -16.1043 -45.3787 -21.2934 -16.2832 -45.4103 -21.4751
5 24 -22.7096 -25.2483 -17.5024 -16.2115 -45.3976 -21.8409 -16.2832 -45.4103 -21.732 -16.1043 -45.3787 -21.9137
5 24 -23.0872 -6.2282 -2.987 -23.0872 -6.2282 0 -22.1955 -6.824 0 -24.139 -6.019 0
5 24 -23.0872 -11.3068 -2.987 -23.0872 -11.3068 0 -24.139 -11.516 0 -22.1955 -10.711 0
5 24 -23.0872 -11.3068 -17.987 -15.4286 -7.0766 -31.987 -15.2503 -6.9574 -31.987 -15.639 -7.1184 -31.987
5 24 -23.1523 -2.4409 -5.8483 -18.5021 -24.5064 -13.23 -17.7855 -24.38 -14.319 -19.5746 -24.6955 -12.5023
5 24 -23.1523 -2.4409 -11.1717 -18.5021 -24.5064 -17.9771 -19.5746 -24.6955 -18.7047 -17.7855 -24.38 -16.8881
5 24 -23.2829 -25.3494 -14.5759 -16.2832 -45.4103 -21.4751 -16.2115 -45.3976 -21.3662 -16.3084 -45.4147 -21.6035
5 24 -23.2829 -25.3494 -16.6312 -16.2832 -45.4103 -21.732 -16.3084 -45.4147 -21.6035 -16.2115 -45.3976 -21.8409
5 24 -23.4842 -25.3849 -15.6035 -16.3084 -45.4147 -21.6035 -16.2832 -45.4103 -21.4751 -16.2832 -45.4103 -21.732
5 24 -24.139 -3.629 -17.987 -24.139 -3.629 -2.987 -22.1726 -4.0202 -2.987 -26.1054 -4.0202 -2.987
5 24 -24.139 -6.019 -2.987 -24.139 -6.019 0 -23.0872 -6.2282 0 -25.1908 -6.2282 0
5 24 -24.139 -6.019 -17.987 -15.639 -6.019 -31.987 -15.8493 -6.0609 -31.987 -15.4286 -6.0609 -31.987
5 24 -24.139 -11.516 0 -24.139 -11.516 -2.987 -23.0872 -11.3068 -2.987 -25.1908 -11.3068 -2.987
5 24 -24.139 -13.906 -2.987 -24.139 -13.906 -17.987 -22.1726 -13.5149 -17.987 -26.1054 -13.5148 -17.987
5 24 -24.3735 -2.4409 -5.0323 -19.5746 -24.6955 -12.5023 -18.5021 -24.5064 -13.23 -20.8396 -24.9186 -12.2468
5 24 -24.3735 -2.4409 -11.9877 -19.5746 -24.6955 -18.7047 -20.8396 -24.9186 -18.9603 -18.5021 -24.5064 -17.9771
5 24 -25.814 -2.4409 -4.7458 -20.8396 -24.9186 -12.2468 -19.5746 -24.6955 -12.5023 -22.1047 -25.1416 -12.5023
5 24 -25.814 -2.4409 -12.2742 -20.8396 -24.9186 -18.9603 -22.1047 -25.1416 -18.7047 -19.5746 -24.6955 -18.7047
5 24 -25.1908 -6.2282 -2.987 -25.1908 -6.2282 0 -24.139 -6.019 0 -26.0825 -6.824 0
5 24 -25.1908 -11.3068 -2.987 -25.1908 -11.3068 0 -26.0825 -10.711 0 -24.139 -11.516 0
5 24 -26.0825 -6.824 -2.987 -26.0825 -6.824 0 -25.1908 -6.2282 0 -26.6783 -7.7157 0
5 24 -26.0825 -10.711 -2.987 -26.0825 -10.711 0 -26.6783 -9.8193 0 -25.1908 -11.3068 0
5 24 -26.1054 -4.0202 -17.987 -26.1054 -4.0202 -2.987 -24.139 -3.629 -2.987 -27.7725 -5.1341 -2.987
5 24 -26.1054 -13.5148 -17.987 -26.1054 -13.5148 -2.987 -27.7725 -12.401 -2.987 -24.139 -13.906 -2.987
5 24 -26.6783 -7.7157 -2.987 -26.6783 -7.7157 0 -26.0825 -6.824 0 -26.8875 -8.7675 0
5 24 -26.6783 -9.8193 -2.987 -26.6783 -9.8193 0 -26.8875 -8.7675 0 -26.0825 -10.711 0
5 24 -26.8875 -8.7675 -2.987 -26.8875 -8.7675 0 -26.6783 -7.7157 0 -26.6783 -9.8193 0
