4 16 -36.956 1.536 -28.827 -34.64 1.944276 -31.63572 -34.64 1.915223 -31.51932 -35.63865 1.536 -29.49421
3 16 -34.64 6.528 -50 -34.64 1.944276 -31.63572 -36.956 1.536 -28.827
3 16 -36.956 1.536 -28.827 -36.8017 1.382577 -27.1357 -36.956 1.349941 -26.68116
3 16 -36.956 1.536 -28.827 -35.63865 1.536 -29.49421 -36.8017 1.382577 -27.1357
4 16 -38.636 1.536 -27.588 -36.956 1.536 -28.827 -36.956 1.349941 -26.68116 -38.11019 1.128938 -23.28108
3 16 -40 1.5403 -25.6593 -39.63201 0.4143922 -14.74501 -40 0 -10
3 16 -40 1.5403 -25.6593 -39.15601 0.9504202 -20.88281 -39.63201 0.4143922 -14.74501
3 16 -38.636 1.536 -27.588 -39.15601 0.9504202 -20.88281 -40 1.5403 -25.6593
3 16 -40 0 -10 -39.63201 .4143922 -14.74501 -39 .07733246 -11.25723
3 16 -39 .07733246 -11.25723 -39.63201 .4143922 -14.74501 -39.15601 .9504202 -20.88281
3 16 -39.15601 .9504202 -20.88281 -39 .8652392 -19.9999 -39 .07733246 -11.25723
4 16 -38.636 1.536 -27.588 -38.4766 1.044842 -22.2017 -39 0.8652392 -19.9999 -39.15601 0.9504202 -20.88281
3 16 -38.636 1.536 -27.588 -38.11019 1.128938 -23.28108 -38.4766 1.044842 -22.2017
3 16 -20 0 -10 -21 .05249879 -10.85357 -21 .06150427 -11
3 16 -20 0 -10 -21 0.06150427 -11 -18 0.0615 -11
3 16 -39 .07733246 -11.25723 -39 0 -10 -40 0 -10
3 16 -20 0 -10 -21 0 -10 -21 .05249879 -10.85357
4 16 -20 0 10 -40 0 10 -39 0 9 -21 0 9
4 16 -39 0 4 -39 0 9 -40 0 10 -40 0 -10
3 16 -40 0 -10 -39 0 -10 -39 0 4
3 16 -20 0 -10 -21 0 4 -21 0 -10
4 16 -20 0 -10 -20 0 10 -21 0 9 -21 0 4
4 16 20 0 -10 -20 0 -10 -18 .0615 -11 18 .0615 -11
3 16 18.0407 3.572367 -43.7895 18.07048 3.588891 -43.86606 16.33 13.17 -32.84
